月份,频道,行业大类,时长(分),投放占比
,云南卫视,娱乐及休闲,78,0.0391
,云南卫视,清洁用品,71,0.0355
,云南卫视,房地产/建筑工程行业,63,0.0315
,云南卫视,酒类,39,0.0196
,云南卫视,家用电器,25,0.0126
,云南卫视,农业,23,0.0113
,云南卫视,工业,7,0.0037
,云南卫视,家居,2,0.0009
,云南卫视,交通,1,0.0003
7,云南卫视,药品,494,0.2907
,云南卫视,互联网,350,0.2062
,云南卫视,商业/服务性行业,312,0.1834
,云南卫视,饮料,295,0.1735
,云南卫视,酒类,70,0.0413
,云南卫视,娱乐及休闲,69,0.0408
,云南卫视,化妆品/浴室用品,58,0.0344
,云南卫视,房地产/建筑工程行业,56,0.0327
,云南卫视,家用电器,26,0.0151
,云南卫视,农业,23,0.0137
,云南卫视,工业,8,0.0045
,云南卫视,清洁用品,7,0.004
,云南卫视,食品,2,0.0011
,云南卫视,数码/电脑/办公用品,1,0.0004
,云南卫视,个人用品,0,0.0001
8,云南卫视,药品,781,0.3549
,云南卫视,商业/服务性行业,592,0.2689
,云南卫视,饮料,233,0.1061
,云南卫视,食品,227,0.1032
,云南卫视,化妆品/浴室用品,91,0.0416
,云南卫视,酒类,59,0.0269
,云南卫视,房地产/建筑工程行业,58,0.0263
,云南卫视,清洁用品,51,0.0234
,云南卫视,娱乐及休闲,48,0.022
,云南卫视,互联网,38,0.0171
,云南卫视,家用电器,26,0.0119
,云南卫视,农业,23,0.0106
,云南卫视,个人用品,2,0.001
9,云南卫视,商业/服务性行业,278,0.1855
,云南卫视,饮料,261,0.1738
,云南卫视,化妆品/浴室用品,218,0.1455
,云南卫视,食品,218,0.1455
,云南卫视,药品,164,0.1091
,云南卫视,清洁用品,119,0.0792
,云南卫视,酒类,91,0.0607
,云南卫视,房地产/建筑工程行业,60,0.04
,云南卫视,家用电器,35,0.0231
,云南卫视,娱乐及休闲,34,0.0225
,云南卫视,互联网,27,0.0178
,云南卫视,农业,23,0.0151
,云南卫视,个人用品,2,0.0014
,云南卫视,金融/投资行业,1,0.0008
10,云南卫视,饮料,558,0.2935
,云南卫视,化妆品/浴室用品,315,0.1658
,云南卫视,食品,221,0.1165
,云南卫视,药品,200,0.1051
,云南卫视,清洁用品,155,0.0818
,云南卫视,商业/服务性行业,147,0.0774
,云南卫视,酒类,97,0.0508
,云南卫视,房地产/建筑工程行业,70,0.0368
,云南卫视,娱乐及休闲,46,0.0242
,云南卫视,家用电器,33,0.0176
,云南卫视,农业,22,0.0116
,云南卫视,家居,18,0.0095
,云南卫视,金融/投资行业,10,0.0055
,云南卫视,互联网,7,0.0039
,云南卫视,工业,2,0.0012
,云南卫视,个人用品,2,0.0009
,云南卫视,衣着,1,0.0003
11,云南卫视,饮料,321,0.2005
,云南卫视,药品,294,0.1836
,云南卫视,化妆品/浴室用品,260,0.1623
,云南卫视,食品,221,0.138
,云南卫视,房地产/建筑工程行业,142,0.0886
,云南卫视,商业/服务性行业,129,0.0806
,云南卫视,酒类,92,0.0573
,云南卫视,清洁用品,71,0.0443
,云南卫视,娱乐及休闲,47,0.0292
,云南卫视,家用电器,37,0.0229
,云南卫视,农业,24,0.0147
,云南卫视,金融/投资行业,3,0.0022
,云南卫视,家居,1,0.0004
,云南卫视,个人用品,1,0.0004
6,河北卫视,酒类,989,0.412
,河北卫视,药品,742,0.3093
,河北卫视,商业/服务性行业,396,0.1649
,河北卫视,饮料,174,0.0726
,河北卫视,食品,40,0.0165
,河北卫视,交通,28,0.0115
,河北卫视,娱乐及休闲,20,0.0084
,河北卫视,家居,20,0.0083
,河北卫视,个人用品,10,0.004
,河北卫视,化妆品/浴室用品,9,0.0039
,河北卫视,金融/投资行业,1,0.0006
,河北卫视,互联网,1,0.0004
7,河北卫视,酒类,829,0.319
,河北卫视,药品,737,0.2835
,河北卫视,商业/服务性行业,471,0.1811
,河北卫视,饮料,166,0.0637
,河北卫视,娱乐及休闲,138,0.0531
,河北卫视,衣着,100,0.0384
,河北卫视,化妆品/浴室用品,86,0.033
,河北卫视,食品,30,0.0116
,河北卫视,交通,29,0.0112
,河北卫视,家居,20,0.0076
,河北卫视,互联网,17,0.0065
,河北卫视,个人用品,7,0.0026
8,河北卫视,酒类,996,0.3556
,河北卫视,药品,826,0.2949
,河北卫视,商业/服务性行业,407,0.1455
,河北卫视,饮料,188,0.0671
,河北卫视,娱乐及休闲,133,0.0473
,河北卫视,化妆品/浴室用品,129,0.0462
,河北卫视,农业,45,0.0161
,河北卫视,食品,36,0.0129
,河北卫视,交通,30,0.0106
,河北卫视,家居,28,0.0101
,河北卫视,个人用品,8,0.0028
,河北卫视,互联网,3,0.0012
,河北卫视,金融/投资行业,2,0.0006
9,河北卫视,酒类,1300,0.591
,河北卫视,商业/服务性行业,332,0.1509
,河北卫视,饮料,260,0.1184
,河北卫视,药品,147,0.067
,河北卫视,化妆品/浴室用品,73,0.0332
,河北卫视,食品,35,0.0158
,河北卫视,农业,34,0.0154
,河北卫视,娱乐及休闲,31,0.0141
,河北卫视,交通,28,0.0126
,河北卫视,家居,11,0.0052
,河北卫视,个人用品,7,0.0031
,河北卫视,金融/投资行业,5,0.0024
10,河北卫视,酒类,1319,0.5496
,河北卫视,商业/服务性行业,365,0.1522
,河北卫视,药品,327,0.1363
,河北卫视,饮料,177,0.0737
,河北卫视,娱乐及休闲,81,0.0338
,河北卫视,化妆品/浴室用品,67,0.0279
,河北卫视,食品,57,0.0236
,河北卫视,金融/投资行业,31,0.0131
,河北卫视,交通,27,0.0114
,河北卫视,家居,15,0.0062
,河北卫视,互联网,6,0.0024
,河北卫视,家用电器,1,0.0002
11,河北卫视,酒类,1185,0.5153
,河北卫视,商业/服务性行业,391,0.17
,河北卫视,药品,355,0.1545
,河北卫视,娱乐及休闲,135,0.0587
,河北卫视,食品,88,0.0384
,河北卫视,饮料,53,0.0229
,河北卫视,化妆品/浴室用品,46,0.0199
,河北卫视,金融/投资行业,30,0.013
,河北卫视,交通,27,0.0116
,河北卫视,家居,17,0.0073
,河北卫视,个人用品,9,0.004
,河北卫视,互联网,1,0.0003
,河北卫视,家用电器,1,0.0003
6,福建卫视,饮料,989,0.3296
,福建卫视,食品,702,0.2341
,福建卫视,药品,382,0.1272
,福建卫视,商业/服务性行业,231,0.077
,福建卫视,家居,230,0.0767
,福建卫视,互联网,168,0.0561
,福建卫视,清洁用品,100,0.0334
,福建卫视,化妆品/浴室用品,82,0.0272
,福建卫视,个人用品,76,0.0255
,福建卫视,衣着,34,0.0114
,福建卫视,房地产/建筑工程行业,22,0.0075
,福建卫视,酒类,14,0.0045
,福建卫视,娱乐及休闲,12,0.0041
,福建卫视,工业,3,0.0009
7,福建卫视,饮料,1132,0.3772
,福建卫视,食品,459,0.1531
,福建卫视,药品,459,0.1529
,福建卫视,商业/服务性行业,242,0.0805
,福建卫视,酒类,208,0.0692
,福建卫视,互联网,205,0.0683
,福建卫视,化妆品/浴室用品,111,0.0371
,福建卫视,个人用品,80,0.0265
,福建卫视,清洁用品,78,0.026
,福建卫视,衣着,36,0.0119
,福建卫视,房地产/建筑工程行业,24,0.008
,福建卫视,娱乐及休闲,23,0.0078
,福建卫视,工业,2,0.0007
,福建卫视,交通,2,0.0007
,福建卫视,家居,1,0.0002
,福建卫视,金融/投资行业,0,0.0001
8,福建卫视,饮料,1422,0.3743
,福建卫视,食品,981,0.2581
,福建卫视,药品,464,0.122
,福建卫视,酒类,255,0.0671
,福建卫视,化妆品/浴室用品,184,0.0485
,福建卫视,商业/服务性行业,165,0.0434
,福建卫视,互联网,137,0.036
,福建卫视,清洁用品,93,0.0244
,福建卫视,个人用品,80,0.021
,福建卫视,衣着,33,0.0087
,福建卫视,娱乐及休闲,22,0.0059
,福建卫视,房地产/建筑工程行业,22,0.0058
,福建卫视,家用电器,18,0.0049
,福建卫视,工业,3,0.0007
,福建卫视,交通,3,0.0007
,福建卫视,金融/投资行业,0,0.0001
9,福建卫视,饮料,980,0.297
,福建卫视,食品,977,0.2962
,福建卫视,药品,453,0.1374
,福建卫视,商业/服务性行业,228,0.0691
,福建卫视,酒类,139,0.0423
,福建卫视,互联网,129,0.039
,福建卫视,化妆品/浴室用品,124,0.0377
,福建卫视,清洁用品,92,0.0278
,福建卫视,个人用品,78,0.0236
,福建卫视,娱乐及休闲,36,0.0111
,福建卫视,衣着,34,0.0103
,福建卫视,房地产/建筑工程行业,31,0.0095
,福建卫视,交通,3,0.001
,福建卫视,工业,3,0.0008
,福建卫视,家用电器,1,0.0003
,福建卫视,数码/电脑/办公用品,1,0.0002
,福建卫视,金融/投资行业,0,0.0001
10,福建卫视,食品,1549,0.4841
,福建卫视,饮料,509,0.1591
,福建卫视,药品,451,0.1409
,福建卫视,商业/服务性行业,176,0.055
,福建卫视,清洁用品,113,0.0352
,福建卫视,互联网,80,0.0251
,福建卫视,个人用品,79,0.0248
,福建卫视,化妆品/浴室用品,73,0.0228
,福建卫视,酒类,72,0.0226
,福建卫视,娱乐及休闲,59,0.0185
,福建卫视,衣着,40,0.0126
,福建卫视,房地产/建筑工程行业,32,0.01
,福建卫视,工业,7,0.0021
,福建卫视,交通,2,0.0005
11,福建卫视,食品,1390,0.3971
,福建卫视,饮料,1254,0.3584
,福建卫视,商业/服务性行业,258,0.0737
,福建卫视,互联网,124,0.0354
,福建卫视,化妆品/浴室用品,107,0.0307
,福建卫视,清洁用品,102,0.0292
,福建卫视,个人用品,73,0.0208
,福建卫视,药品,52,0.0149
,福建卫视,衣着,41,0.0118
,福建卫视,酒类,32,0.009
,福建卫视,房地产/建筑工程行业,29,0.0083
,福建卫视,娱乐及休闲,26,0.0074
,福建卫视,交通,11,0.003
,福建卫视,工业,9,0.0027
,福建卫视,家居,2,0.0007
6,山西卫视,药品,164,0.328
,山西卫视,酒类,124,0.2485
,山西卫视,饮料,100,0.1993
,山西卫视,食品,53,0.1062
,山西卫视,互联网,43,0.0855
,山西卫视,商业/服务性行业,28,0.056
,山西卫视,娱乐及休闲,21,0.0426
,山西卫视,工业,8,0.0153
,山西卫视,交通,7,0.015
,山西卫视,金融/投资行业,4,0.0088
,山西卫视,个人用品,3,0.0061
,山西卫视,化妆品/浴室用品,3,0.005
,山西卫视,数码/电脑/办公用品,2,0.0035
,山西卫视,房地产/建筑工程行业,1,0.002
,山西卫视,家居,1,0.0017
,山西卫视,家用电器,1,0.0012
,山西卫视,清洁用品,1,0.0012
7,山西卫视,药品,108,0.2712
,山西卫视,饮料,69,0.1731
,山西卫视,商业/服务性行业,67,0.1674
,山西卫视,食品,57,0.1433
,山西卫视,酒类,55,0.137
,山西卫视,娱乐及休闲,24,0.0589
,山西卫视,互联网,13,0.0334
,山西卫视,交通,8,0.0194
,山西卫视,金融/投资行业,4,0.0106
,山西卫视,化妆品/浴室用品,4,0.0099
,山西卫视,工业,3,0.0067
,山西卫视,个人用品,3,0.0067
,山西卫视,数码/电脑/办公用品,1,0.0015
,山西卫视,衣着,1,0.0015
,山西卫视,房地产/建筑工程行业,0,0.0008
8,山西卫视,商业/服务性行业,139,0.348
,山西卫视,药品,88,0.2195
,山西卫视,食品,79,0.1967
,山西卫视,酒类,56,0.139
,山西卫视,互联网,27,0.0683
,山西卫视,饮料,26,0.0658
,山西卫视,娱乐及休闲,19,0.0483
,山西卫视,交通,8,0.0195
,山西卫视,金融/投资行业,4,0.0106
,山西卫视,化妆品/浴室用品,4,0.0099
,山西卫视,工业,3,0.0063
,山西卫视,个人用品,2,0.0061
,山西卫视,家居,1,0.0015
,山西卫视,家用电器,1,0.0013
9,山西卫视,食品,166,0.4138
,山西卫视,酒类,96,0.2395
,山西卫视,药品,81,0.2036
,山西卫视,商业/服务性行业,60,0.1512
,山西卫视,互联网,14,0.0355
,山西卫视,娱乐及休闲,11,0.0284
,山西卫视,饮料,11,0.0269
,山西卫视,交通,7,0.0181
,山西卫视,农业,5,0.0117
,山西卫视,金融/投资行业,4,0.0106
,山西卫视,个人用品,3,0.0081
,山西卫视,工业,3,0.0077
,山西卫视,房地产/建筑工程行业,3,0.0066
,山西卫视,化妆品/浴室用品,2,0.006
,山西卫视,清洁用品,1,0.0014
,山西卫视,家用电器,0,0.0002
10,山西卫视,食品,164,0.328
,山西卫视,药品,123,0.2451
,山西卫视,娱乐及休闲,73,0.145
,山西卫视,酒类,70,0.139
,山西卫视,商业/服务性行业,62,0.1236
,山西卫视,交通,8,0.0155
,山西卫视,金融/投资行业,5,0.0095
,山西卫视,农业,5,0.0092
,山西卫视,互联网,3,0.0067
,山西卫视,工业,3,0.0054
,山西卫视,饮料,2,0.005
,山西卫视,个人用品,2,0.0048
,山西卫视,化妆品/浴室用品,1,0.0024
,山西卫视,家用电器,1,0.0012
,山西卫视,衣着,1,0.0012
,山西卫视,家居,0,0.0007
11,山西卫视,食品,206,0.4113
,山西卫视,药品,140,0.28
,山西卫视,商业/服务性行业,60,0.1208
,山西卫视,酒类,53,0.1053
,山西卫视,互联网,43,0.0866
,山西卫视,娱乐及休闲,21,0.0426
,山西卫视,交通,7,0.015
,山西卫视,饮料,7,0.0142
,山西卫视,农业,5,0.0107
,山西卫视,金融/投资行业,4,0.0083
,山西卫视,工业,3,0.0052
,山西卫视,化妆品/浴室用品,1,0.0016
,山西卫视,个人用品,1,0.0012
,山西卫视,家用电器,1,0.0012
,山西卫视,家居,0,0.0005
6,广西卫视,药品,534,0.356
,广西卫视,饮料,255,0.17
,广西卫视,商业/服务性行业,232,0.1546
,广西卫视,食品,106,0.0707
,广西卫视,农业,81,0.0537
,广西卫视,娱乐及休闲,77,0.051
,广西卫视,工业,72,0.0477
,广西卫视,互联网,55,0.0368
,广西卫视,酒类,47,0.0312
,广西卫视,金融/投资行业,37,0.0249
,广西卫视,房地产/建筑工程行业,11,0.0072
,广西卫视,化妆品/浴室用品,6,0.0043
,广西卫视,清洁用品,2,0.0016
,广西卫视,家居,0,0.0001
7,广西卫视,药品,550,0.3055
,广西卫视,饮料,543,0.3018
,广西卫视,商业/服务性行业,297,0.1652
,广西卫视,娱乐及休闲,129,0.0718
,广西卫视,农业,86,0.048
,广西卫视,工业,70,0.0391
,广西卫视,酒类,61,0.0341
,广西卫视,互联网,39,0.0215
,广西卫视,金融/投资行业,32,0.0179
,广西卫视,食品,26,0.0146
,广西卫视,房地产/建筑工程行业,11,0.0062
,广西卫视,化妆品/浴室用品,3,0.0019
,广西卫视,个人用品,2,0.001
,广西卫视,数码/电脑/办公用品,1,0.0004
,广西卫视,交通,0,0.0002
8,广西卫视,药品,551,0.3442
,广西卫视,饮料,508,0.3172
,广西卫视,商业/服务性行业,123,0.0769
,广西卫视,农业,107,0.0668
,广西卫视,酒类,74,0.0464
,广西卫视,工业,73,0.0458
,广西卫视,食品,65,0.0405
,广西卫视,娱乐及休闲,61,0.0379
,广西卫视,金融/投资行业,34,0.0214
,广西卫视,互联网,14,0.0087
,广西卫视,房地产/建筑工程行业,12,0.0075
,广西卫视,个人用品,3,0.0019
,广西卫视,化妆品/浴室用品,2,0.0013
,广西卫视,家用电器,1,0.0004
,广西卫视,衣着,1,0.0004
,广西卫视,交通,0,0.0002
9,广西卫视,饮料,419,0.4653
,广西卫视,商业/服务性行业,206,0.2291
,广西卫视,酒类,69,0.0765
,广西卫视,农业,64,0.0706
,广西卫视,药品,47,0.0527
,广西卫视,工业,31,0.0339
,广西卫视,娱乐及休闲,25,0.0278
,广西卫视,食品,25,0.0274
,广西卫视,金融/投资行业,11,0.0124
,广西卫视,家用电器,5,0.0056
,广西卫视,数码/电脑/办公用品,2,0.0023
,广西卫视,房地产/建筑工程行业,1,0.0015
,广西卫视,个人用品,1,0.0013
,广西卫视,化妆品/浴室用品,1,0.0008
,广西卫视,交通,1,0.0008
,广西卫视,家居,1,0.0007
10,广西卫视,饮料,416,0.4626
,广西卫视,酒类,100,0.1115
,广西卫视,商业/服务性行业,86,0.0959
,广西卫视,药品,78,0.0871
,广西卫视,农业,78,0.0861
,广西卫视,金融/投资行业,52,0.0579
,广西卫视,娱乐及休闲,45,0.0504
,广西卫视,邮电通讯,24,0.0261
,广西卫视,互联网,19,0.0206
,广西卫视,工业,11,0.0127
,广西卫视,家用电器,6,0.0061
,广西卫视,食品,3,0.0031
,广西卫视,化妆品/浴室用品,0,0.0004
11,广西卫视,饮料,251,0.4178
,广西卫视,农业,88,0.1472
,广西卫视,商业/服务性行业,88,0.1468
,广西卫视,药品,88,0.146
,广西卫视,酒类,50,0.084
,广西卫视,娱乐及休闲,34,0.0559
,广西卫视,金融/投资行业,22,0.0372
,广西卫视,食品,17,0.0275
,广西卫视,工业,11,0.0184
,广西卫视,化妆品/浴室用品,2,0.0027
,广西卫视,家用电器,2,0.0027
,广西卫视,家居,1,0.0022
6,吉林卫视,药品,595,0.4248
,吉林卫视,饮料,329,0.2352
,吉林卫视,食品,171,0.122
,吉林卫视,商业/服务性行业,157,0.1119
,吉林卫视,交通,101,0.0725
,吉林卫视,娱乐及休闲,99,0.0704
,吉林卫视,金融/投资行业,9,0.0062
,吉林卫视,房地产/建筑工程行业,4,0.0026
,吉林卫视,家居,3,0.0022
,吉林卫视,邮电通讯,3,0.0018
,吉林卫视,化妆品/浴室用品,2,0.0013
,吉林卫视,个人用品,1,0.0004
7,吉林卫视,药品,564,0.4026
,吉林卫视,饮料,398,0.284
,吉林卫视,商业/服务性行业,164,0.1173
,吉林卫视,娱乐及休闲,132,0.0943
,吉林卫视,食品,99,0.0706
,吉林卫视,交通,82,0.0587
,吉林卫视,金融/投资行业,8,0.0061
,吉林卫视,邮电通讯,5,0.0038
,吉林卫视,房地产/建筑工程行业,5,0.0037
,吉林卫视,化妆品/浴室用品,1,0.0004
,吉林卫视,互联网,1,0.0004
,吉林卫视,酒类,1,0.0004
8,吉林卫视,药品,587,0.4196
,吉林卫视,饮料,323,0.2306
,吉林卫视,商业/服务性行业,258,0.1844
,吉林卫视,娱乐及休闲,134,0.0959
,吉林卫视,食品,101,0.0722
,吉林卫视,交通,72,0.0515
,吉林卫视,互联网,7,0.0047
,吉林卫视,邮电通讯,3,0.0024
,吉林卫视,房地产/建筑工程行业,3,0.002
,吉林卫视,化妆品/浴室用品,3,0.002
,吉林卫视,个人用品,1,0.0004
9,吉林卫视,饮料,525,0.4774
,吉林卫视,商业/服务性行业,213,0.1936
,吉林卫视,食品,120,0.1094
,吉林卫视,娱乐及休闲,86,0.0781
,吉林卫视,药品,86,0.0781
,吉林卫视,交通,70,0.0634
,吉林卫视,房地产/建筑工程行业,68,0.0618
,吉林卫视,化妆品/浴室用品,3,0.0023
10,吉林卫视,饮料,805,0.6707
,吉林卫视,商业/服务性行业,128,0.1063
,吉林卫视,药品,127,0.1062
,吉林卫视,食品,77,0.0639
,吉林卫视,交通,72,0.0602
,吉林卫视,娱乐及休闲,47,0.0395
,吉林卫视,衣着,9,0.0073
,吉林卫视,房地产/建筑工程行业,3,0.0024
,吉林卫视,化妆品/浴室用品,2,0.0015
,吉林卫视,家用电器,1,0.0005
11,吉林卫视,饮料,493,0.4486
,吉林卫视,食品,162,0.1473
,吉林卫视,商业/服务性行业,135,0.1227
,吉林卫视,药品,119,0.1081
,吉林卫视,娱乐及休闲,88,0.0799
,吉林卫视,交通,70,0.0635
,吉林卫视,互联网,15,0.0136
,吉林卫视,金融/投资行业,7,0.0068
,吉林卫视,房地产/建筑工程行业,6,0.0056
,吉林卫视,化妆品/浴室用品,4,0.0036
,吉林卫视,数码/电脑/办公用品,1,0.0012
,吉林卫视,家居,1,0.0005
,吉林卫视,农业,1,0.0005
,吉林卫视,酒类,1,0.0005
6,青海卫视,药品,541,0.5407
,青海卫视,商业/服务性行业,176,0.1762
,青海卫视,娱乐及休闲,161,0.161
,青海卫视,酒类,91,0.0914
,青海卫视,衣着,70,0.0705
,青海卫视,互联网,16,0.0163
,青海卫视,食品,14,0.0143
,青海卫视,化妆品/浴室用品,8,0.0083
,青海卫视,金融/投资行业,5,0.0054
,青海卫视,交通,5,0.0049
,青海卫视,个人用品,4,0.0041
,青海卫视,饮料,2,0.0023
,青海卫视,家居,1,0.0006
,青海卫视,家用电器,1,0.0006
,青海卫视,房地产/建筑工程行业,1,0.0006
7,青海卫视,药品,556,0.4273
,青海卫视,娱乐及休闲,241,0.1855
,青海卫视,商业/服务性行业,184,0.1416
,青海卫视,酒类,172,0.1323
,青海卫视,衣着,73,0.056
,青海卫视,房地产/建筑工程行业,24,0.0187
,青海卫视,食品,16,0.012
,青海卫视,饮料,14,0.0107
,青海卫视,化妆品/浴室用品,10,0.0078
,青海卫视,金融/投资行业,7,0.0056
,青海卫视,交通,5,0.0039
,青海卫视,个人用品,5,0.0036
,青海卫视,家居,1,0.0004
,青海卫视,工业,1,0.0004
,青海卫视,互联网,1,0.0004
